[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m03:29:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:29:27[0m | [1mINFO[0m |     [13/17] 2026-03-19 8046 «n¨È¹q¸ôªO (none)
[32m03:29:46[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.0%)
[32m03:29:46[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:29:50[0m | [1mINFO[0m |     [14/17] 2026-03-19 3324 ÂùÂE (golden_cross)
[32m03:30:11[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m03:30:11[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:30:14[0m | [1mINFO[0m |     [15/17] 2026-03-20 2059 ¤t´ò¬ì§Þ (none)
[32m03:30:36[0m | [1mINFO[0m |       bear=3 bull=7 pred=up(+1.5%)
[32m03:30:36[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:30:38[0m | [1mINFO[0m |     [16/17] 2026-03-20 8046 «n¨È¹q¸ôªO (none)
[32m03:31:10[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.5%)
[32m03:31:10[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:31:12[0m | [1mINFO[0m |     [17/17] 2026-03-23 8046 «n¨È¹q¸ôªO (strong_candle)
[32m03:31:51[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.0%)
[32m03:31:51[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:31:53[0m | [1mINFO[0m | §å¦¸ #1 §¹¦¨ 17 µ§
[32m03:31:53[0m | [1mINFO[0m | ============================================================
[32m03:31:53[0m | [1mINFO[0m | §å¦¸ #2¡G2026-03-24 ¡ã 2026-03-30
[32m03:31:53[0m | [1mINFO[0m | Resume: 17 already done, skipping.
[32m03:31:53[0m | [1mINFO[0m |   §å¦¸ #2¡G2026-03-24¡ã2026-03-30¡A«Ý¶] 8 µ§
[32m03:31:54[0m | [1mINFO[0m |     [1/8] 2026-03-24 2059 ¤t´ò¬ì§Þ (gap_up)
[32m03:32:26[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:32:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:32:29[0m | [1mINFO[0m |     [2/8] 2026-03-24 8046 «n¨È¹q¸ôªO (none)
[32m03:33:07[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m03:33:07[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:33:10[0m | [1mINFO[0m |     [3/8] 2026-03-25 3533 ¹Å¿AºÝ¤l (gap_up)
[32m03:33:36[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:33:36[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:33:39[0m | [1mINFO[0m |     [4/8] 2026-03-26 3017 ©_èb¬ì§Þ (gap_up)
[32m03:34:22[0m | [1mINFO[0m |       bear=6 bull=9 pred=neutral(+0.5%)
[32m03:34:22[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:34:25[0m | [1mINFO[0m |     [5/8] 2026-03-26 3533 ¹Å¿AºÝ¤l (gap_up)
[32m03:34:41[0m | [1mINFO[0m |       bear=6 bull=7 pred=neutral(+0.5%)
[32m03:34:41[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:34:44[0m | [1mINFO[0m |     [6/8] 2026-03-26 8046 «n¨È¹q¸ôªO (gap_up)
[32m03:35:16[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:35:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:35:18[0m | [1mINFO[0m |     [7/8] 2026-03-27 8046 «n¨È¹q¸ôªO (none)
[32m03:35:47[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:35:47[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:35:50[0m | [1mINFO[0m |     [8/8] 2026-03-30 8046 «n¨È¹q¸ôªO (strong_candle)
[32m03:36:28[0m | [1mINFO[0m |       bear=7 bull=6 pred=down(-1.5%)
[32m03:36:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:36:30[0m | [1mINFO[0m | §å¦¸ #2 §¹¦¨ 7 µ§
[32m03:36:30[0m | [1mINFO[0m | ============================================================
[32m03:36:30[0m | [1mINFO[0m | §å¦¸ #3¡G2026-03-31 ¡ã 2026-04-06
[32m03:36:31[0m | [1mINFO[0m | Resume: 25 already done, skipping.
[32m03:36:31[0m | [1mINFO[0m |   §å¦¸ #3¡G2026-03-31¡ã2026-04-06¡A«Ý¶] 11 µ§
[32m03:36:32[0m | [1mINFO[0m |     [1/11] 2026-03-31 2059 ¤t´ò¬ì§Þ (none)
[32m03:37:10[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m03:37:10[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:37:13[0m | [1mINFO[0m |     [2/11] 2026-03-31 3533 ¹Å¿AºÝ¤l (none)
[32m03:37:28[0m | [1mINFO[0m |       bear=5 bull=7 pred=neutral(+0.5%)
[32m03:37:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:37:32[0m | [1mINFO[0m |     [3/11] 2026-03-31 8046 «n¨È¹q¸ôªO (none)
[32m03:38:00[0m | [1mINFO[0m |       bear=7 bull=4 pred=down(-5.0%)
[32m03:38:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:38:04[0m | [1mINFO[0m |     [4/11] 2026-03-31 2308 ¥x¹F¹q¤l (none)
[32m03:38:24[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:38:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:38:28[0m | [1mINFO[0m |     [5/11] 2026-04-01 2059 ¤t´ò¬ì§Þ (gap_up)
[32m03:38:48[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m03:38:48[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:38:52[0m | [1mINFO[0m |     [6/11] 2026-04-02 8046 «n¨È¹q¸ôªO (none)
[32m03:39:26[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:39:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:39:30[0m | [1mINFO[0m |     [7/11] 2026-04-02 3711 ¤é¤ë¥ú§ë±± (none)
[32m03:40:04[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m03:40:04[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:40:07[0m | [1mINFO[0m |     [8/11] 2026-04-03 8046 «n¨È¹q¸ôªO (none)
[32m03:40:46[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m03:40:46[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:40:48[0m | [1mINFO[0m |     [9/11] 2026-04-03 3711 ¤é¤ë¥ú§ë±± (none)
[32m03:41:28[0m | [1mINFO[0m |       bear=5 bull=7 pred=neutral(+0.0%)
[32m03:41:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:41:31[0m | [1mINFO[0m |     [10/11] 2026-04-06 8046 «n¨È¹q¸ôªO (none)
[32m03:41:58[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m03:41:58[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:42:02[0m | [1mINFO[0m |     [11/11] 2026-04-06 3711 ¤é¤ë¥ú§ë±± (none)
[32m03:42:29[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m03:42:29[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:42:31[0m | [1mINFO[0m | §å¦¸ #3 §¹¦¨ 11 µ§
[32m03:42:31[0m | [1mINFO[0m | ============================================================
[32m03:42:31[0m | [1mINFO[0m | §å¦¸ #4¡G2026-04-07 ¡ã 2026-04-13
[32m03:42:31[0m | [1mINFO[0m | Resume: 36 already done, skipping.
[32m03:42:31[0m | [1mINFO[0m |   §å¦¸ #4¡G2026-04-07¡ã2026-04-13¡A«Ý¶] 19 µ§
[32m03:42:32[0m | [1mINFO[0m |     [1/19] 2026-04-07 8046 «n¨È¹q¸ôªO (gap_up)
[32m03:42:59[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m03:42:59[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:43:02[0m | [1mINFO[0m |     [2/19] 2026-04-08 3037 ªY¿³¹q¤l (volume_breakout)
[32m03:43:35[0m | [1mINFO[0m |       bear=4 bull=9 pred=up(+1.5%)
[32m03:43:35[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:43:38[0m | [1mINFO[0m |     [3/19] 2026-04-08 8046 «n¨È¹q¸ôªO (none)
[32m03:43:54[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m03:43:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:43:58[0m | [1mINFO[0m |     [4/19] 2026-04-08 2382 ¼s¹F¹q¸£ (golden_cross)
[32m03:44:44[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m03:44:44[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:44:47[0m | [1mINFO[0m |     [5/19] 2026-04-08 3711 ¤é¤ë¥ú§ë±± (gap_up)
[32m03:45:21[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+3.0%)
[32m03:45:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:45:24[0m | [1mINFO[0m |     [6/19] 2026-04-09 3037 ªY¿³¹q¤l (golden_cross)
[32m03:46:12[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m03:46:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m03:46:15[0m | [1mINFO[0m |     [7/19] 2026-04-09 2382 ¼s¹F¹q¸£ (golden_cross)
[32m04:04:34[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m04:04:34[0m | [1mINFO[0m | ¹w§ì FinMind ¸ê®Æ¡G18 ¤äªÑ²¼...
[32m04:04:34[0m | [1mINFO[0m |   [1/18] 2059
[32m04:04:35[0m | [1mINFO[0m |   [2/18] 2303
[32m04:04:36[0m | [1mINFO[0m |   [3/18] 2308
[32m04:04:37[0m | [1mINFO[0m |   [4/18] 2317
[32m04:04:38[0m | [1mINFO[0m |   [5/18] 2330
[32m04:04:39[0m | [1mINFO[0m |   [6/18] 2337
[32m04:04:40[0m | [1mINFO[0m |   [7/18] 2356
[32m04:04:41[0m | [1mINFO[0m |   [8/18] 2357
[32m04:04:43[0m | [1mINFO[0m |   [9/18] 2376
[32m04:04:44[0m | [1mINFO[0m |   [10/18] 2382
[32m04:04:45[0m | [1mINFO[0m |   [11/18] 2454
[32m04:04:46[0m | [1mINFO[0m |   [12/18] 3017
[32m04:04:47[0m | [1mINFO[0m |   [13/18] 3037
[32m04:04:48[0m | [1mINFO[0m |   [14/18] 3324
[32m04:04:49[0m | [1mINFO[0m |   [15/18] 3533
[32m04:04:51[0m | [1mINFO[0m |   [16/18] 3711
[32m04:04:52[0m | [1mINFO[0m |   [17/18] 6669
[32m04:04:53[0m | [1mINFO[0m |   [18/18] 8046
[32m04:04:54[0m | [1mINFO[0m | ¹w§ì§¹¦¨¡C
[32m04:04:54[0m | [1mINFO[0m | ============================================================
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #1¡G2026-03-17 ¡ã 2026-03-23
[32m04:04:54[0m | [1mINFO[0m | Resume: 42 already done, skipping.
[32m04:04:54[0m | [1mINFO[0m |   §å¦¸ #1 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #1 §¹¦¨ 0 µ§
[32m04:04:54[0m | [1mINFO[0m | ============================================================
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #2¡G2026-03-24 ¡ã 2026-03-30
[32m04:04:54[0m | [1mINFO[0m | Resume: 42 already done, skipping.
[32m04:04:54[0m | [1mINFO[0m |   §å¦¸ #2 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #2 §¹¦¨ 0 µ§
[32m04:04:54[0m | [1mINFO[0m | ============================================================
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #3¡G2026-03-31 ¡ã 2026-04-06
[32m04:04:54[0m | [1mINFO[0m | Resume: 42 already done, skipping.
[32m04:04:54[0m | [1mINFO[0m |   §å¦¸ #3 ¤w¥þ³¡§¹¦¨¡A¸õ¹L¡C
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #3 §¹¦¨ 0 µ§
[32m04:04:54[0m | [1mINFO[0m | ============================================================
[32m04:04:54[0m | [1mINFO[0m | §å¦¸ #4¡G2026-04-07 ¡ã 2026-04-13
[32m04:04:54[0m | [1mINFO[0m | Resume: 42 already done, skipping.
[32m04:04:54[0m | [1mINFO[0m |   §å¦¸ #4¡G2026-04-07¡ã2026-04-13¡A«Ý¶] 13 µ§
[32m04:04:55[0m | [1mINFO[0m |     [1/13] 2026-04-09 2382 ¼s¹F¹q¸£ (golden_cross)
[32m04:05:39[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:05:39[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:05:43[0m | [1mINFO[0m |     [2/13] 2026-04-09 2308 ¥x¹F¹q¤l (none)
[32m04:06:28[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+1.5%)
[32m04:06:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:06:31[0m | [1mINFO[0m |     [3/13] 2026-04-09 2337 ©ô§»¹q¤l (none)
[32m04:07:16[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:07:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:07:20[0m | [1mINFO[0m |     [4/13] 2026-04-10 3037 ªY¿³¹q¤l (golden_cross)
[32m04:07:53[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+2.0%)
[32m04:07:53[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:08:00[0m | [1mINFO[0m |     [5/13] 2026-04-10 2382 ¼s¹F¹q¸£ (golden_cross)
[32m04:08:38[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:08:38[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:08:41[0m | [1mINFO[0m |     [6/13] 2026-04-10 2303 ÁpµØ¹q¤l (golden_cross)
[32m04:09:27[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+1.5%)
[32m04:09:27[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:09:31[0m | [1mINFO[0m |     [7/13] 2026-04-10 2376 §Þ¹Å¬ì§Þ (volume_breakout)
[32m04:10:09[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:10:09[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
